2024-04-12 19:53:45 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2024-04-12 19:53:51 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5a6d5a8f{/storage/rdd/json,null,AVAILABLE,@Spark}
2024-04-12 19:53:51 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4a67318f{/environment,null,AVAILABLE,@Spark}
2024-04-12 19:53:51 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@315ba14a{/environment/json,null,AVAILABLE,@Spark}
2024-04-12 19:53:51 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@17f9344b{/executors,null,AVAILABLE,@Spark}
2024-04-12 19:53:51 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@27f0ad19{/executors/json,null,AVAILABLE,@Spark}
2024-04-12 19:53:51 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@54e81b21{/executors/threadDump,null,AVAILABLE,@Spark}
2024-04-12 19:53:51 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@38d5b107{/executors/threadDump/json,null,AVAILABLE,@Spark}
2024-04-12 19:53:51 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6650813a{/static,null,AVAILABLE,@Spark}
2024-04-12 19:53:51 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@77e2a6e2{/,null,AVAILABLE,@Spark}
2024-04-12 19:53:51 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5710768a{/api,null,AVAILABLE,@Spark}
2024-04-12 19:53:51 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@30272916{/jobs/job/kill,null,AVAILABLE,@Spark}
2024-04-12 19:53:51 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5bb3d42d{/stages/stage/kill,null,AVAILABLE,@Spark}
2024-04-12 19:53:51 INFO  SparkUI:54 - Bound SparkUI to 0.0.0.0, and started at http://10.0.0.154:4040
2024-04-12 19:53:51 INFO  SparkContext:54 - Added JAR file:/Users/rithickumar/Desktop/Waterloo_MS/Winter_2024/CS_651/bigdata2024w/target/assignments-1.0.jar at spark://10.0.0.154:52898/jars/assignments-1.0.jar with timestamp 1712966031606
2024-04-12 19:53:51 INFO  Executor:54 - Starting executor ID driver on host localhost
2024-04-12 19:53:51 INFO  Utils:54 - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 52899.
2024-04-12 19:53:51 INFO  NettyBlockTransferService:54 - Server created on 10.0.0.154:52899
2024-04-12 19:53:51 INFO  BlockManager:54 - Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
2024-04-12 19:53:51 INFO  BlockManagerMaster:54 - Registering BlockManager BlockManagerId(driver, 10.0.0.154, 52899, None)
2024-04-12 19:53:51 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 10.0.0.154:52899 with 366.3 MB RAM, BlockManagerId(driver, 10.0.0.154, 52899, None)
2024-04-12 19:53:51 INFO  BlockManagerMaster:54 - Registered BlockManager BlockManagerId(driver, 10.0.0.154, 52899, None)
2024-04-12 19:53:51 INFO  BlockManager:54 - Initialized BlockManager: BlockManagerId(driver, 10.0.0.154, 52899, None)
2024-04-12 19:53:51 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5eb97ced{/metrics/json,null,AVAILABLE,@Spark}
2024-04-12 19:53:52 WARN  SparkContext:66 - Using an existing SparkContext; some configuration may not take effect.
2024-04-12 19:53:52 INFO  SharedState:54 - Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('file:/Users/rithickumar/Desktop/Waterloo_MS/Winter_2024/CS_651/bigdata2024w/spark-warehouse/').
2024-04-12 19:53:52 INFO  SharedState:54 - Warehouse path is 'file:/Users/rithickumar/Desktop/Waterloo_MS/Winter_2024/CS_651/bigdata2024w/spark-warehouse/'.
2024-04-12 19:53:52 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5f9b6ae7{/SQL,null,AVAILABLE,@Spark}
2024-04-12 19:53:52 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@108d55c4{/SQL/json,null,AVAILABLE,@Spark}
2024-04-12 19:53:52 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6bf13698{/SQL/execution,null,AVAILABLE,@Spark}
2024-04-12 19:53:52 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@299270eb{/SQL/execution/json,null,AVAILABLE,@Spark}
2024-04-12 19:53:52 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@f446158{/static/sql,null,AVAILABLE,@Spark}
2024-04-12 19:53:52 INFO  StateStoreCoordinatorRef:54 - Registered StateStoreCoordinator endpoint
2024-04-12 19:53:55 INFO  FileSourceStrategy:54 - Pruning directories with: 
2024-04-12 19:53:55 INFO  FileSourceStrategy:54 - Post-Scan Filters: (length(trim(value#0, None)) > 0)
2024-04-12 19:53:55 INFO  FileSourceStrategy:54 - Output Data Schema: struct<value: string>
2024-04-12 19:53:55 INFO  FileSourceScanExec:54 - Pushed Filters: 
2024-04-12 19:53:55 INFO  CodeGenerator:54 - Code generated in 260.331625 ms
2024-04-12 19:53:56 INFO  CodeGenerator:54 - Code generated in 60.15025 ms
2024-04-12 19:53:56 INFO  MemoryStore:54 - Block broadcast_0 stored as values in memory (estimated size 277.7 KB, free 366.0 MB)
2024-04-12 19:53:56 INFO  MemoryStore:54 - Block broadcast_0_piece0 stored as bytes in memory (estimated size 23.5 KB, free 366.0 MB)
2024-04-12 19:53:56 INFO  BlockManagerInfo:54 - Added broadcast_0_piece0 in memory on 10.0.0.154:52899 (size: 23.5 KB, free: 366.3 MB)
2024-04-12 19:53:56 INFO  SparkContext:54 - Created broadcast 0 from csv at kmeans.scala:55
2024-04-12 19:53:56 INFO  FileSourceScanExec:54 - Planning scan with bin packing, max size: 57073876 bytes, open cost is considered as scanning 4194304 bytes.
2024-04-12 19:53:56 INFO  SparkContext:54 - Starting job: csv at kmeans.scala:55
2024-04-12 19:53:56 INFO  DAGScheduler:54 - Got job 0 (csv at kmeans.scala:55) with 1 output partitions
2024-04-12 19:53:56 INFO  DAGScheduler:54 - Final stage: ResultStage 0 (csv at kmeans.scala:55)
2024-04-12 19:53:56 INFO  DAGScheduler:54 - Parents of final stage: List()
2024-04-12 19:53:56 INFO  DAGScheduler:54 - Missing parents: List()
2024-04-12 19:53:56 INFO  DAGScheduler:54 - Submitting ResultStage 0 (MapPartitionsRDD[3] at csv at kmeans.scala:55), which has no missing parents
2024-04-12 19:53:56 INFO  MemoryStore:54 - Block broadcast_1 stored as values in memory (estimated size 9.4 KB, free 366.0 MB)
2024-04-12 19:53:56 INFO  MemoryStore:54 - Block broadcast_1_piece0 stored as bytes in memory (estimated size 4.5 KB, free 366.0 MB)
2024-04-12 19:53:56 INFO  BlockManagerInfo:54 - Added broadcast_1_piece0 in memory on 10.0.0.154:52899 (size: 4.5 KB, free: 366.3 MB)
2024-04-12 19:53:56 INFO  SparkContext:54 - Created broadcast 1 from broadcast at DAGScheduler.scala:1039
2024-04-12 19:53:56 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 0 (MapPartitionsRDD[3] at csv at kmeans.scala:55) (first 15 tasks are for partitions Vector(0))
2024-04-12 19:53:56 INFO  TaskSchedulerImpl:54 - Adding task set 0.0 with 1 tasks
2024-04-12 19:53:56 INFO  TaskSetManager:54 - Starting task 0.0 in stage 0.0 (TID 0, localhost, executor driver, partition 0, PROCESS_LOCAL, 8372 bytes)
2024-04-12 19:53:56 INFO  Executor:54 - Running task 0.0 in stage 0.0 (TID 0)
2024-04-12 19:53:56 INFO  Executor:54 - Fetching spark://10.0.0.154:52898/jars/assignments-1.0.jar with timestamp 1712966031606
2024-04-12 19:53:57 INFO  TransportClientFactory:267 - Successfully created connection to /10.0.0.154:52898 after 48 ms (0 ms spent in bootstraps)
2024-04-12 19:53:57 INFO  Utils:54 - Fetching spark://10.0.0.154:52898/jars/assignments-1.0.jar to /private/var/folders/jp/l319lw651tb48gz1j9rnkrjm0000gn/T/spark-6d6303b9-a506-4b7e-850e-95c8bb0440b9/userFiles-7fa58797-ff88-4546-b2c3-61509c869113/fetchFileTemp7632323406212659593.tmp
2024-04-12 19:53:57 INFO  Executor:54 - Adding file:/private/var/folders/jp/l319lw651tb48gz1j9rnkrjm0000gn/T/spark-6d6303b9-a506-4b7e-850e-95c8bb0440b9/userFiles-7fa58797-ff88-4546-b2c3-61509c869113/assignments-1.0.jar to class loader
2024-04-12 19:53:57 INFO  FileScanRDD:54 - Reading File path: file:///Users/rithickumar/Desktop/Waterloo_MS/Winter_2024/CS_651/bigdata2024w/project-q1-vectors/part-00000, range: 0-57073876, partition values: [empty row]
2024-04-12 19:53:57 INFO  CodeGenerator:54 - Code generated in 34.480417 ms
2024-04-12 19:53:58 INFO  Executor:54 - Finished task 0.0 in stage 0.0 (TID 0). 1509 bytes result sent to driver
2024-04-12 19:53:58 INFO  TaskSetManager:54 - Finished task 0.0 in stage 0.0 (TID 0) in 1377 ms on localhost (executor driver) (1/1)
2024-04-12 19:53:58 INFO  TaskSchedulerImpl:54 - Removed TaskSet 0.0, whose tasks have all completed, from pool 
2024-04-12 19:53:58 INFO  DAGScheduler:54 - ResultStage 0 (csv at kmeans.scala:55) finished in 1.524 s
2024-04-12 19:53:58 INFO  DAGScheduler:54 - Job 0 finished: csv at kmeans.scala:55, took 1.583194 s
2024-04-12 19:53:58 INFO  FileSourceStrategy:54 - Pruning directories with: 
2024-04-12 19:53:58 INFO  FileSourceStrategy:54 - Post-Scan Filters: 
2024-04-12 19:53:58 INFO  FileSourceStrategy:54 - Output Data Schema: struct<value: string>
2024-04-12 19:53:58 INFO  FileSourceScanExec:54 - Pushed Filters: 
2024-04-12 19:53:58 INFO  CodeGenerator:54 - Code generated in 22.866667 ms
2024-04-12 19:53:58 INFO  MemoryStore:54 - Block broadcast_2 stored as values in memory (estimated size 277.7 KB, free 365.7 MB)
2024-04-12 19:53:58 INFO  MemoryStore:54 - Block broadcast_2_piece0 stored as bytes in memory (estimated size 23.5 KB, free 365.7 MB)
2024-04-12 19:53:58 INFO  BlockManagerInfo:54 - Added broadcast_2_piece0 in memory on 10.0.0.154:52899 (size: 23.5 KB, free: 366.2 MB)
2024-04-12 19:53:58 INFO  SparkContext:54 - Created broadcast 2 from csv at kmeans.scala:55
2024-04-12 19:53:58 INFO  FileSourceScanExec:54 - Planning scan with bin packing, max size: 57073876 bytes, open cost is considered as scanning 4194304 bytes.
2024-04-12 19:53:58 INFO  SparkContext:54 - Starting job: csv at kmeans.scala:55
2024-04-12 19:53:58 INFO  DAGScheduler:54 - Got job 1 (csv at kmeans.scala:55) with 8 output partitions
2024-04-12 19:53:58 INFO  DAGScheduler:54 - Final stage: ResultStage 1 (csv at kmeans.scala:55)
2024-04-12 19:53:58 INFO  DAGScheduler:54 - Parents of final stage: List()
2024-04-12 19:53:58 INFO  DAGScheduler:54 - Missing parents: List()
2024-04-12 19:53:58 INFO  DAGScheduler:54 - Submitting ResultStage 1 (MapPartitionsRDD[8] at csv at kmeans.scala:55), which has no missing parents
2024-04-12 19:53:58 INFO  MemoryStore:54 - Block broadcast_3 stored as values in memory (estimated size 14.8 KB, free 365.7 MB)
2024-04-12 19:53:58 INFO  MemoryStore:54 - Block broadcast_3_piece0 stored as bytes in memory (estimated size 8.7 KB, free 365.7 MB)
2024-04-12 19:53:58 INFO  BlockManagerInfo:54 - Added broadcast_3_piece0 in memory on 10.0.0.154:52899 (size: 8.7 KB, free: 366.2 MB)
2024-04-12 19:53:58 INFO  SparkContext:54 - Created broadcast 3 from broadcast at DAGScheduler.scala:1039
2024-04-12 19:53:58 INFO  DAGScheduler:54 - Submitting 8 missing tasks from ResultStage 1 (MapPartitionsRDD[8] at csv at kmeans.scala:55) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7))
2024-04-12 19:53:58 INFO  TaskSchedulerImpl:54 - Adding task set 1.0 with 8 tasks
2024-04-12 19:53:58 INFO  TaskSetManager:54 - Starting task 0.0 in stage 1.0 (TID 1, localhost, executor driver, partition 0, PROCESS_LOCAL, 8372 bytes)
2024-04-12 19:53:58 INFO  TaskSetManager:54 - Starting task 1.0 in stage 1.0 (TID 2, localhost, executor driver, partition 1, PROCESS_LOCAL, 8372 bytes)
2024-04-12 19:53:58 INFO  TaskSetManager:54 - Starting task 2.0 in stage 1.0 (TID 3, localhost, executor driver, partition 2, PROCESS_LOCAL, 8372 bytes)
2024-04-12 19:53:58 INFO  TaskSetManager:54 - Starting task 3.0 in stage 1.0 (TID 4, localhost, executor driver, partition 3, PROCESS_LOCAL, 8372 bytes)
2024-04-12 19:53:58 INFO  TaskSetManager:54 - Starting task 4.0 in stage 1.0 (TID 5, localhost, executor driver, partition 4, PROCESS_LOCAL, 8372 bytes)
2024-04-12 19:53:58 INFO  TaskSetManager:54 - Starting task 5.0 in stage 1.0 (TID 6, localhost, executor driver, partition 5, PROCESS_LOCAL, 8372 bytes)
2024-04-12 19:53:58 INFO  TaskSetManager:54 - Starting task 6.0 in stage 1.0 (TID 7, localhost, executor driver, partition 6, PROCESS_LOCAL, 8372 bytes)
2024-04-12 19:53:58 INFO  TaskSetManager:54 - Starting task 7.0 in stage 1.0 (TID 8, localhost, executor driver, partition 7, PROCESS_LOCAL, 8372 bytes)
2024-04-12 19:53:58 INFO  Executor:54 - Running task 0.0 in stage 1.0 (TID 1)
2024-04-12 19:53:58 INFO  Executor:54 - Running task 2.0 in stage 1.0 (TID 3)
2024-04-12 19:53:58 INFO  Executor:54 - Running task 1.0 in stage 1.0 (TID 2)
2024-04-12 19:53:58 INFO  Executor:54 - Running task 5.0 in stage 1.0 (TID 6)
2024-04-12 19:53:58 INFO  Executor:54 - Running task 3.0 in stage 1.0 (TID 4)
2024-04-12 19:53:58 INFO  Executor:54 - Running task 4.0 in stage 1.0 (TID 5)
2024-04-12 19:53:58 INFO  Executor:54 - Running task 7.0 in stage 1.0 (TID 8)
2024-04-12 19:53:58 INFO  Executor:54 - Running task 6.0 in stage 1.0 (TID 7)
2024-04-12 19:53:58 INFO  FileScanRDD:54 - Reading File path: file:///Users/rithickumar/Desktop/Waterloo_MS/Winter_2024/CS_651/bigdata2024w/project-q1-vectors/part-00000, range: 228295504-285369380, partition values: [empty row]
2024-04-12 19:53:58 INFO  FileScanRDD:54 - Reading File path: file:///Users/rithickumar/Desktop/Waterloo_MS/Winter_2024/CS_651/bigdata2024w/project-q1-vectors/part-00000, range: 342443256-399517132, partition values: [empty row]
2024-04-12 19:53:58 INFO  FileScanRDD:54 - Reading File path: file:///Users/rithickumar/Desktop/Waterloo_MS/Winter_2024/CS_651/bigdata2024w/project-q1-vectors/part-00000, range: 285369380-342443256, partition values: [empty row]
2024-04-12 19:53:58 INFO  FileScanRDD:54 - Reading File path: file:///Users/rithickumar/Desktop/Waterloo_MS/Winter_2024/CS_651/bigdata2024w/project-q1-vectors/part-00000, range: 57073876-114147752, partition values: [empty row]
2024-04-12 19:53:58 INFO  FileScanRDD:54 - Reading File path: file:///Users/rithickumar/Desktop/Waterloo_MS/Winter_2024/CS_651/bigdata2024w/project-q1-vectors/part-00000, range: 171221628-228295504, partition values: [empty row]
2024-04-12 19:53:58 INFO  FileScanRDD:54 - Reading File path: file:///Users/rithickumar/Desktop/Waterloo_MS/Winter_2024/CS_651/bigdata2024w/project-q1-vectors/part-00000, range: 0-57073876, partition values: [empty row]
2024-04-12 19:53:58 INFO  FileScanRDD:54 - Reading File path: file:///Users/rithickumar/Desktop/Waterloo_MS/Winter_2024/CS_651/bigdata2024w/project-q1-vectors/part-00000, range: 399517132-452396709, partition values: [empty row]
2024-04-12 19:53:58 INFO  FileScanRDD:54 - Reading File path: file:///Users/rithickumar/Desktop/Waterloo_MS/Winter_2024/CS_651/bigdata2024w/project-q1-vectors/part-00000, range: 114147752-171221628, partition values: [empty row]
2024-04-12 19:53:59 INFO  ContextCleaner:54 - Cleaned accumulator 9
2024-04-12 19:53:59 INFO  ContextCleaner:54 - Cleaned accumulator 8
2024-04-12 19:53:59 INFO  ContextCleaner:54 - Cleaned accumulator 25
2024-04-12 19:53:59 INFO  ContextCleaner:54 - Cleaned accumulator 7
2024-04-12 19:53:59 INFO  ContextCleaner:54 - Cleaned accumulator 29
2024-04-12 19:53:59 INFO  ContextCleaner:54 - Cleaned accumulator 27
2024-04-12 19:53:59 INFO  ContextCleaner:54 - Cleaned accumulator 10
2024-04-12 19:53:59 INFO  ContextCleaner:54 - Cleaned accumulator 17
2024-04-12 19:53:59 INFO  ContextCleaner:54 - Cleaned accumulator 23
2024-04-12 19:53:59 INFO  ContextCleaner:54 - Cleaned accumulator 28
2024-04-12 19:53:59 INFO  ContextCleaner:54 - Cleaned accumulator 26
2024-04-12 19:53:59 INFO  ContextCleaner:54 - Cleaned accumulator 0
2024-04-12 19:53:59 INFO  ContextCleaner:54 - Cleaned accumulator 30
2024-04-12 19:53:59 INFO  ContextCleaner:54 - Cleaned accumulator 24
2024-04-12 19:53:59 INFO  BlockManagerInfo:54 - Removed broadcast_1_piece0 on 10.0.0.154:52899 in memory (size: 4.5 KB, free: 366.2 MB)
2024-04-12 19:53:59 INFO  ContextCleaner:54 - Cleaned accumulator 6
2024-04-12 19:53:59 INFO  ContextCleaner:54 - Cleaned accumulator 14
2024-04-12 19:53:59 INFO  ContextCleaner:54 - Cleaned accumulator 5
2024-04-12 19:53:59 INFO  ContextCleaner:54 - Cleaned accumulator 13
2024-04-12 19:53:59 INFO  ContextCleaner:54 - Cleaned accumulator 1
2024-04-12 19:54:00 INFO  BlockManagerInfo:54 - Removed broadcast_0_piece0 on 10.0.0.154:52899 in memory (size: 23.5 KB, free: 366.3 MB)
2024-04-12 19:54:00 INFO  ContextCleaner:54 - Cleaned accumulator 12
2024-04-12 19:54:00 INFO  ContextCleaner:54 - Cleaned accumulator 20
2024-04-12 19:54:00 INFO  ContextCleaner:54 - Cleaned accumulator 11
2024-04-12 19:54:00 INFO  ContextCleaner:54 - Cleaned accumulator 19
2024-04-12 19:54:00 INFO  ContextCleaner:54 - Cleaned accumulator 3
2024-04-12 19:54:00 INFO  ContextCleaner:54 - Cleaned accumulator 2
2024-04-12 19:54:00 INFO  ContextCleaner:54 - Cleaned accumulator 16
2024-04-12 19:54:00 INFO  ContextCleaner:54 - Cleaned accumulator 22
2024-04-12 19:54:00 INFO  ContextCleaner:54 - Cleaned accumulator 21
2024-04-12 19:54:00 INFO  ContextCleaner:54 - Cleaned accumulator 4
2024-04-12 19:54:00 INFO  ContextCleaner:54 - Cleaned accumulator 15
2024-04-12 19:54:00 INFO  ContextCleaner:54 - Cleaned accumulator 18
2024-04-12 19:54:02 INFO  Executor:54 - Finished task 7.0 in stage 1.0 (TID 8). 1599 bytes result sent to driver
2024-04-12 19:54:02 INFO  Executor:54 - Finished task 3.0 in stage 1.0 (TID 4). 1599 bytes result sent to driver
2024-04-12 19:54:02 INFO  TaskSetManager:54 - Finished task 7.0 in stage 1.0 (TID 8) in 3906 ms on localhost (executor driver) (1/8)
2024-04-12 19:54:02 INFO  TaskSetManager:54 - Finished task 3.0 in stage 1.0 (TID 4) in 3921 ms on localhost (executor driver) (2/8)
2024-04-12 19:54:02 INFO  Executor:54 - Finished task 6.0 in stage 1.0 (TID 7). 1599 bytes result sent to driver
2024-04-12 19:54:02 INFO  TaskSetManager:54 - Finished task 6.0 in stage 1.0 (TID 7) in 3993 ms on localhost (executor driver) (3/8)
2024-04-12 19:54:02 INFO  Executor:54 - Finished task 5.0 in stage 1.0 (TID 6). 1599 bytes result sent to driver
2024-04-12 19:54:02 INFO  TaskSetManager:54 - Finished task 5.0 in stage 1.0 (TID 6) in 4013 ms on localhost (executor driver) (4/8)
2024-04-12 19:54:02 INFO  Executor:54 - Finished task 2.0 in stage 1.0 (TID 3). 1556 bytes result sent to driver
2024-04-12 19:54:02 INFO  Executor:54 - Finished task 1.0 in stage 1.0 (TID 2). 1599 bytes result sent to driver
2024-04-12 19:54:02 INFO  TaskSetManager:54 - Finished task 1.0 in stage 1.0 (TID 2) in 4132 ms on localhost (executor driver) (5/8)
2024-04-12 19:54:02 INFO  TaskSetManager:54 - Finished task 2.0 in stage 1.0 (TID 3) in 4132 ms on localhost (executor driver) (6/8)
2024-04-12 19:54:02 INFO  Executor:54 - Finished task 4.0 in stage 1.0 (TID 5). 1556 bytes result sent to driver
2024-04-12 19:54:02 INFO  TaskSetManager:54 - Finished task 4.0 in stage 1.0 (TID 5) in 4148 ms on localhost (executor driver) (7/8)
2024-04-12 19:54:02 INFO  Executor:54 - Finished task 0.0 in stage 1.0 (TID 1). 1556 bytes result sent to driver
2024-04-12 19:54:02 INFO  TaskSetManager:54 - Finished task 0.0 in stage 1.0 (TID 1) in 4219 ms on localhost (executor driver) (8/8)
2024-04-12 19:54:02 INFO  TaskSchedulerImpl:54 - Removed TaskSet 1.0, whose tasks have all completed, from pool 
2024-04-12 19:54:02 INFO  DAGScheduler:54 - ResultStage 1 (csv at kmeans.scala:55) finished in 4.250 s
2024-04-12 19:54:02 INFO  DAGScheduler:54 - Job 1 finished: csv at kmeans.scala:55, took 4.316062 s
2024-04-12 19:54:03 INFO  FileSourceStrategy:54 - Pruning directories with: 
2024-04-12 19:54:03 INFO  FileSourceStrategy:54 - Post-Scan Filters: 
2024-04-12 19:54:03 INFO  FileSourceStrategy:54 - Output Data Schema: struct<_c0: double, _c1: double, _c2: double, _c3: double, _c4: double ... 8 more fields>
2024-04-12 19:54:03 INFO  FileSourceScanExec:54 - Pushed Filters: 
2024-04-12 19:54:03 INFO  CodeGenerator:54 - Code generated in 157.221709 ms
2024-04-12 19:54:03 INFO  MemoryStore:54 - Block broadcast_4 stored as values in memory (estimated size 277.7 KB, free 365.7 MB)
2024-04-12 19:54:03 INFO  MemoryStore:54 - Block broadcast_4_piece0 stored as bytes in memory (estimated size 23.5 KB, free 365.7 MB)
2024-04-12 19:54:03 INFO  BlockManagerInfo:54 - Added broadcast_4_piece0 in memory on 10.0.0.154:52899 (size: 23.5 KB, free: 366.2 MB)
2024-04-12 19:54:03 INFO  SparkContext:54 - Created broadcast 4 from rdd at KMeans.scala:308
2024-04-12 19:54:03 INFO  FileSourceScanExec:54 - Planning scan with bin packing, max size: 57073876 bytes, open cost is considered as scanning 4194304 bytes.
2024-04-12 19:54:03 INFO  Instrumentation:54 - KMeans-kmeans_c3a789a98222-1805788877-1: training: numPartitions=8 storageLevel=StorageLevel(disk, memory, deserialized, 1 replicas)
2024-04-12 19:54:03 INFO  Instrumentation:54 - KMeans-kmeans_c3a789a98222-1805788877-1: {"k":2,"seed":1}
2024-04-12 19:54:03 INFO  SparkContext:54 - Starting job: takeSample at KMeans.scala:354
2024-04-12 19:54:03 INFO  DAGScheduler:54 - Got job 2 (takeSample at KMeans.scala:354) with 8 output partitions
2024-04-12 19:54:03 INFO  DAGScheduler:54 - Final stage: ResultStage 2 (takeSample at KMeans.scala:354)
2024-04-12 19:54:03 INFO  DAGScheduler:54 - Parents of final stage: List()
2024-04-12 19:54:03 INFO  DAGScheduler:54 - Missing parents: List()
2024-04-12 19:54:03 INFO  DAGScheduler:54 - Submitting ResultStage 2 (MapPartitionsRDD[16] at map at KMeans.scala:224), which has no missing parents
